input_name,matched_name,symbol,yfinance_ticker,confidence
Reliance Industries Ltd.,Reliance Industries Limited,RELIANCE,RELIANCE.NS,90.47619047619048
Larsen & Toubro Ltd.,Larsen & Toubro Limited,LT,LT.NS,86.66666666666667
Eicher Motors Ltd.,Eicher Motors Limited,EICHERMOT,EICHERMOT.NS,86.66666666666667
Asian Paints Ltd.,Asian Paints Limited,ASIANPAINT,ASIANPAINT.NS,85.71428571428572
Britannia Industries Ltd.,Britannia Industries Limited,BRITANNIA,BRITANNIA.NS,90.9090909090909
Kotak Mahindra Bank Ltd.,Kotak Mahindra Bank Limited,KOTAKBANK,KOTAKBANK.NS,90.47619047619048
State Bank Of India,State Bank of India,SBIN,SBIN.NS,100.0
Divi'S Laboratories Ltd.,Divi's Laboratories Limited,DIVISLAB,DIVISLAB.NS,90.0
HDFC Life Insurance Company Ltd.,HDFC Life Insurance Company Limited,HDFCLIFE,HDFCLIFE.NS,93.10344827586206
Bharti Airtel Ltd.,Bharti Airtel Limited,BHARTIARTL,BHARTIARTL.NS,86.66666666666667
Avenue Supermarts Ltd.,Avenue Supermarts Limited,DMART,DMART.NS,89.47368421052632
Page Industries Ltd.,Page Industries Limited,PAGEIND,PAGEIND.NS,88.23529411764706
Hindustan Unilever Ltd.,Hindustan Unilever Limited,HINDUNILVR,HINDUNILVR.NS,90.0
Shree Cement Ltd.,SHREE CEMENT LIMITED,SHREECEM,SHREECEM.NS,85.71428571428572
Samvardhana Motherson International Ltd.,Samvardhana Motherson International Limited,MOTHERSON,MOTHERSON.NS,94.5945945945946
Mankind Pharma Ltd.,Mankind Pharma Limited,MANKIND,MANKIND.NS,87.5
Hindalco Industries Ltd.,Hindalco Industries Limited,HINDALCO,HINDALCO.NS,90.47619047619048
Tech Mahindra Ltd.,Tech Mahindra Limited,TECHM,TECHM.NS,86.66666666666667
Varun Beverages Ltd.,Varun Beverages Limited,VBL,VBL.NS,88.23529411764706
Schaeffler India Ltd.,Schaeffler India Limited,SCHAEFFLER,SCHAEFFLER.NS,88.88888888888889
ICICI Lombard General Insurance Company Ltd.,ICICI Lombard General Insurance Company Limited,ICICIGI,ICICIGI.NS,95.1219512195122
ICICI Prudential Life Insurance Company Ltd.,ICICI Prudential Life Insurance Company Limited,ICICIPRULI,ICICIPRULI.NS,95.1219512195122
Sona Blw Precision Forgings Ltd.,Sona BLW Precision Forgings Limited,SONACOMS,SONACOMS.NS,93.10344827586206
PI Industries Ltd.,PI Industries Limited,PIIND,PIIND.NS,86.66666666666667
Motherson Sumi Wiring India Ltd.,Motherson Sumi Wiring India Limited,MSUMI,MSUMI.NS,93.10344827586206
Brainbees Solutions Ltd.,Brainbees Solutions Limited,FIRSTCRY,FIRSTCRY.NS,90.47619047619048
Maruti Suzuki India Ltd.,Maruti Suzuki India Limited,MARUTI,MARUTI.NS,90.47619047619048
Ultratech Cement Ltd.,UltraTech Cement Limited,ULTRACEMCO,ULTRACEMCO.NS,88.88888888888889
Tata Consultancy Services Ltd.,Tata Consultancy Services Limited,TCS,TCS.NS,92.5925925925926
TVS Motor Company Ltd.,TVS Motor Company Limited,TVSMOTOR,TVSMOTOR.NS,89.47368421052632
Power Grid Corporation Of India Ltd.,Power Grid Corporation of India Limited,POWERGRID,POWERGRID.NS,93.93939393939394
Timken India Ltd.,Timken India Limited,TIMKEN,TIMKEN.NS,85.71428571428572
L&T Technology Services Ltd.,L&T Technology Services Limited,LTTS,LTTS.NS,91.66666666666666
Kajaria Ceramics Ltd.,Kajaria Ceramics Limited,KAJARIACER,KAJARIACER.NS,88.88888888888889
Dr. Lal Path Labs Ltd.,Dr. Lal Path Labs Ltd.,LALPATHLAB,LALPATHLAB.NS,100.0
Jubilant Foodworks Ltd.,Jubilant Foodworks Limited,JUBLFOOD,JUBLFOOD.NS,90.0
FSN E-Commerce Ventures Ltd.,FSN E-Commerce Ventures Limited,NYKAA,NYKAA.NS,91.66666666666666
Honeywell Automation India Ltd.,Honeywell Automation India Limited,HONAUT,HONAUT.NS,92.85714285714286
Godrej Properties Ltd.,Godrej Properties Limited,GODREJPROP,GODREJPROP.NS,89.47368421052632
Colgate Palmolive (India) Ltd.,Colgate Palmolive (India) Limited,COLPAL,COLPAL.NS,92.0
Bajaj Finance Ltd.,Bajaj Finance Limited,BAJFINANCE,BAJFINANCE.NS,86.66666666666667
Interglobe Aviation Ltd.,InterGlobe Aviation Limited,INDIGO,INDIGO.NS,90.47619047619048
Muthoot Finance Ltd.,Muthoot Finance Limited,MUTHOOTFIN,MUTHOOTFIN.NS,88.23529411764706
Nuvoco Vistas Corporation Ltd.,Nuvoco Vistas Corporation Limited,NUVOCO,NUVOCO.NS,92.5925925925926
Max Financial Services Ltd.,Max Financial Services Limited,MFSL,MFSL.NS,91.66666666666666
Mahindra & Mahindra Ltd.,Mahindra & Mahindra Limited,M&M,M&M.NS,89.47368421052632
Grasim Industries Ltd.,Grasim Industries Limited,GRASIM,GRASIM.NS,89.47368421052632
Ashok Leyland Ltd.,Ashok Leyland Limited,ASHOKLEY,ASHOKLEY.NS,86.66666666666667
United Breweries Ltd.,United Breweries Limited,UBL,UBL.NS,88.88888888888889
Aavas Financiers Ltd.,Aavas Financiers Limited,AAVAS,AAVAS.NS,88.88888888888889
Indus Towers Ltd.,Indus Towers Limited,INDUSTOWER,INDUSTOWER.NS,85.71428571428572
Aptus Value Housing Finance India Ltd.,Aptus Value Housing Finance India Limited,APTUS,APTUS.NS,94.28571428571428
Sun Pharmaceutical Industries Ltd.,Sun Pharmaceutical Industries Limited,SUNPHARMA,SUNPHARMA.NS,93.5483870967742
Krishna Institute Of Medical Sciences Ltd.,Krishna Institute of Medical Sciences Limited,KIMS,KIMS.NS,94.87179487179486
VIP Industries Ltd.,VIP Industries Limited,VIPIND,VIPIND.NS,87.5
Carborundum Universal Ltd.,Carborundum Universal Limited,CARBORUNIV,CARBORUNIV.NS,91.30434782608695
AIA Engineering Ltd.,AIA Engineering Limited,AIAENG,AIAENG.NS,88.23529411764706
Kingfa Science & Technology India Ltd.,Kingfa Science & Technology (India) Limited,KINGFA,KINGFA.NS,93.93939393939394
Dixon Technologies (India) Ltd.,Dixon Technologies (India) Limited,DIXON,DIXON.NS,92.3076923076923
Tata Communications Ltd.,Tata Communications Limited,TATACOMM,TATACOMM.NS,90.47619047619048
V-Guard Industries Ltd.,V-Guard Industries Limited,VGUARD,VGUARD.NS,89.47368421052632
Manappuram Finance Ltd.,Manappuram Finance Limited,MANAPPURAM,MANAPPURAM.NS,90.0
G R Infra Projects Ltd.,G R Infraprojects Limited,GRINFRA,GRINFRA.NS,87.17948717948718
Cummins India Ltd.,Cummins India Limited,CUMMINSIND,CUMMINSIND.NS,86.66666666666667
Indian Energy Exchange Ltd.,Indian Energy Exchange Limited,IEX,IEX.NS,91.66666666666666
HDB Financial Services Ltd.,HDB Financial Services Limited,HDBFS,HDBFS.NS,91.66666666666666
Grindwell Norton Ltd.,Grindwell Norton Limited,GRINDWELL,GRINDWELL.NS,88.88888888888889
Relaxo Footwears Ltd.,Relaxo Footwears Limited,RELAXO,RELAXO.NS,88.88888888888889
Aether Industries Ltd.,Aether Industries Limited,AETHER,AETHER.NS,89.47368421052632
Sai Silks (Kalamandir) Ltd.,Sai Silks (Kalamandir) Limited,KALAMANDIR,KALAMANDIR.NS,90.9090909090909
Bajaj Finserv Ltd.,Bajaj Finserv Limited,BAJAJFINSV,BAJAJFINSV.NS,86.66666666666667
Paradeep Phosphates Ltd.,Paradeep Phosphates Limited,PARADEEP,PARADEEP.NS,90.47619047619048
Dalmia Bharat Ltd.,Dalmia Bharat Limited,DALBHARAT,DALBHARAT.NS,86.66666666666667
Torrent Power Ltd.,Torrent Power Limited,TORNTPOWER,TORNTPOWER.NS,86.66666666666667
Vishal Mega Mart Ltd.,Vishal Mega Mart Limited,VMM,VMM.NS,88.88888888888889
Kalpataru Projects International Ltd.,Kalpataru Projects International Limited,KPIL,KPIL.NS,94.11764705882352
Prestige Estates Projects Ltd.,Prestige Estates Projects Limited,PRESTIGE,PRESTIGE.NS,92.5925925925926
V-Mart Retail Ltd.,V-Mart Retail Limited,VMART,VMART.NS,85.71428571428572
Archean Chemical Industries Ltd.,Archean Chemical Industries Limited,ACI,ACI.NS,93.10344827586206
Jupiter Life Line Hospitals Ltd.,Jupiter Life Line Hospitals Limited,JLHL,JLHL.NS,93.10344827586206
Mrs. Bectors Food Specialities Ltd.,Mrs. Bectors Food Specialities Limited,BECTORFOOD,BECTORFOOD.NS,93.5483870967742
Petronet Lng Ltd.,Petronet LNG Limited,PETRONET,PETRONET.NS,85.71428571428572
The Federal Bank Ltd.,The Federal Bank  Limited,FEDERALBNK,FEDERALBNK.NS,88.88888888888889
Nazara Technologies Ltd.,Nazara Technologies Limited,NAZARA,NAZARA.NS,90.47619047619048
Punjab National Bank,Punjab National Bank,PNB,PNB.NS,100.0
Elgi Equipments Ltd.,Elgi Equipments Limited,ELGIEQUIP,ELGIEQUIP.NS,88.23529411764706
Balkrishna Industries Ltd.,Balkrishna Industries Limited,BALKRISIND,BALKRISIND.NS,91.30434782608695
Electronics Mart India Ltd.,Electronics Mart India Limited,EMIL,EMIL.NS,91.66666666666666
Stanley Lifestyles Ltd.,Stanley Lifestyles Limited,STANLEY,STANLEY.NS,90.0
Escorts Kubota Ltd.,Escorts Kubota Limited,ESCORTS,ESCORTS.NS,87.5
Brigade Hotel Ventures Ltd.,Brigade Hotel Ventures Limited,BRIGHOTEL,BRIGHOTEL.NS,91.66666666666666
Mangalore Chemicals & Fertilizers Ltd.,Mangalore Chemicals & Fertilizers Limited,MANGCHEFER,MANGCHEFER.NS,93.93939393939394
Craftsman Automation Ltd.,Craftsman Automation Limited,CRAFTSMAN,CRAFTSMAN.NS,90.9090909090909
Oil & Natural Gas Corporation Ltd.,Oil & Natural Gas Corporation Limited,ONGC,ONGC.NS,93.10344827586206
Nestle India Ltd.,Nestle India Limited,NESTLEIND,NESTLEIND.NS,85.71428571428572
Bharat Petroleum Corporation Ltd.,Bharat Petroleum Corporation Limited,BPCL,BPCL.NS,93.33333333333331
Glaxosmithkline Pharmaceuticals Ltd.,GlaxoSmithKline Pharmaceuticals Limited,GLAXO,GLAXO.NS,93.93939393939394
National Aluminium Company Ltd.,National Aluminium Company Limited,NATIONALUM,NATIONALUM.NS,92.85714285714286
Abbott India Ltd.,Abbott India Limited,ABBOTINDIA,ABBOTINDIA.NS,85.71428571428572
Bharat Forge Ltd.,Bharat Forge Limited,BHARATFORG,BHARATFORG.NS,85.71428571428572
Bank Of Baroda,Bank of Baroda,BANKBARODA,BANKBARODA.NS,100.0
Sanofi Consumer Healthcare India Ltd.,Sanofi Consumer Healthcare India Limited,SANOFICONR,SANOFICONR.NS,94.11764705882352
Computer Age Management Services Ltd.,Computer Age Management Services Limited,CAMS,CAMS.NS,94.11764705882352
IndusInd Bank Ltd.,IndusInd Bank Limited,INDUSINDBK,INDUSINDBK.NS,86.66666666666667
Aster Dm Healthcare Ltd.,Aster DM Healthcare Limited,ASTERDM,ASTERDM.NS,90.47619047619048
Mahindra & Mahindra Financial Services Ltd.,Mahindra & Mahindra Financial Services Limited,M&MFIN,M&MFIN.NS,94.73684210526316
Alkem Laboratories Ltd.,Alkem Laboratories Limited,ALKEM,ALKEM.NS,90.0
Indian Oil Corporation Ltd.,Indian Oil Corporation Limited,IOC,IOC.NS,91.66666666666666
PNB Housing Finance Ltd.,PNB Housing Finance Limited,PNBHOUSING,PNBHOUSING.NS,90.47619047619048
HCL Technologies Ltd.,HCL Technologies Limited,HCLTECH,HCLTECH.NS,88.88888888888889
Whirlpool Of India Ltd.,Whirlpool of India Limited,WHIRLPOOL,WHIRLPOOL.NS,90.0
United Spirits Ltd.,United Spirits Limited,UNITDSPR,UNITDSPR.NS,87.5
Navin Fluorine International Ltd.,Navin Fluorine International Limited,NAVINFLUOR,NAVINFLUOR.NS,93.33333333333331
Sanofi India Ltd.,Sanofi India Limited,SANOFI,SANOFI.NS,85.71428571428572
Rallis India Ltd.,Rallis India Limited,RALLIS,RALLIS.NS,85.71428571428572
Life Insurance Corporation Of India,Life Insurance Corporation Of India,LICI,LICI.NS,100.0
Bank Of Maharashtra,Bank of Maharashtra,MAHABANK,MAHABANK.NS,100.0
Ashiana Housing Ltd.,Ashiana Housing Limited,ASHIANA,ASHIANA.NS,88.23529411764706
The Ramco Cements Ltd.,The Ramco Cements Limited,RAMCOCEM,RAMCOCEM.NS,89.47368421052632
Equitas Small Finance Bank Ltd.,Equitas Small Finance Bank Limited,EQUITASBNK,EQUITASBNK.NS,92.85714285714286
Neogen Chemicals Ltd.,Neogen Chemicals Limited,NEOGEN,NEOGEN.NS,88.88888888888889
Prism Johnson Ltd.,Prism Johnson Limited,PRSMJOHNSN,PRSMJOHNSN.NS,86.66666666666667
Steel Authority Of India Ltd.,Steel Authority of India Limited,SAIL,SAIL.NS,92.3076923076923
Ingersoll Rand (India) Ltd.,Ingersoll Rand (India) Limited,INGERRAND,INGERRAND.NS,90.9090909090909
Gateway Distriparks Ltd.,Gateway Distriparks Limited,GATEWAY,GATEWAY.NS,90.47619047619048
Aurobindo Pharma Ltd.,Aurobindo Pharma Limited,AUROPHARMA,AUROPHARMA.NS,88.88888888888889
Sula Vineyards Ltd.,Sula Vineyards Limited,SULA,SULA.NS,87.5
Greenply Industries Ltd.,Greenply Industries Limited,GREENPLY,GREENPLY.NS,90.47619047619048
Automotive Axles Ltd.,Automotive Axles Limited,AUTOAXLES,AUTOAXLES.NS,88.88888888888889
Jindal Steel Ltd.,JINDAL STEEL LIMITED,JINDALSTEL,JINDALSTEL.NS,85.71428571428572
Gland Pharma Ltd.,Gland Pharma Limited,GLAND,GLAND.NS,85.71428571428572
Godrej Consumer Products Ltd.,Godrej Consumer Products Limited,GODREJCP,GODREJCP.NS,92.3076923076923
Sundram Fasteners Ltd.,Sundram Fasteners Limited,SUNDRMFAST,SUNDRMFAST.NS,89.47368421052632
Hindustan Petroleum Corporation Ltd.,Hindustan Petroleum Corporation Limited,HINDPETRO,HINDPETRO.NS,93.93939393939394
ZF Commercial Vehicle Control Systems India Ltd.,ZF Commercial Vehicle Control Systems India Limited,ZFCVINDIA,ZFCVINDIA.NS,95.55555555555556
Cholamandalam Financial Holdings Ltd.,Cholamandalam Financial Holdings Limited,CHOLAHLDNG,CHOLAHLDNG.NS,94.11764705882352
Acutaas Chemicals Ltd.,Acutaas Chemicals Limited,ACUTAAS,ACUTAAS.NS,89.47368421052632
Hatsun Agro Product Ltd.,Hatsun Agro Product Limited,HATSUN,HATSUN.NS,90.47619047619048
Tube Investments Of India Ltd.,Tube Investments of India Limited,TIINDIA,TIINDIA.NS,92.5925925925926
Aditya Birla Capital Ltd.,Aditya Birla Capital Limited,ABCAPITAL,ABCAPITAL.NS,90.9090909090909
Bank Of India,Bank of India,BANKINDIA,BANKINDIA.NS,100.0
Ganesha Ecosphere Ltd.,Ganesha Ecosphere Limited,GANECOS,GANECOS.NS,89.47368421052632
Lemon Tree Hotels Ltd.,Lemon Tree Hotels Limited,LEMONTREE,LEMONTREE.NS,89.47368421052632
Solar Industries India Ltd.,Solar Industries India Limited,SOLARINDS,SOLARINDS.NS,91.66666666666666
Adani Energy Solutions Ltd.,Adani Energy Solutions Limited,ADANIENSOL,ADANIENSOL.NS,91.66666666666666
Procter & Gamble Hygiene And Health Care Ltd.,Procter & Gamble Hygiene and Health Care Limited,PGHH,PGHH.NS,95.0
Adani Ports And Special Economic Zone Ltd.,Adani Ports and Special Economic Zone Limited,ADANIPORTS,ADANIPORTS.NS,94.87179487179486
Sundaram Finance Ltd.,Sundaram Finance Limited,SUNDARMFIN,SUNDARMFIN.NS,88.88888888888889
Bharat Heavy Electricals Ltd.,Bharat Heavy Electricals Limited,BHEL,BHEL.NS,92.3076923076923
Oberoi Realty Ltd.,Oberoi Realty Limited,OBEROIRLTY,OBEROIRLTY.NS,86.66666666666667
The Phoenix Mills Ltd.,The Phoenix Mills Limited,PHOENIXLTD,PHOENIXLTD.NS,89.47368421052632
Cohance Lifesciences Ltd.,Cohance Lifesciences Limited,COHANCE,COHANCE.NS,90.9090909090909
The India Cements Ltd.,The India Cements Limited,INDIACEM,INDIACEM.NS,89.47368421052632
Urban Company Ltd.,Urban Company Limited,URBANCO,URBANCO.NS,86.66666666666667
Garware Technical Fibres Ltd.,Garware Technical Fibres Limited,GARFIBRES,GARFIBRES.NS,92.3076923076923
Gokaldas Exports Ltd.,Gokaldas Exports Limited,GOKEX,GOKEX.NS,88.88888888888889
CCL Products (India) Ltd.,CCL Products (India) Limited,CCL,CCL.NS,90.0
Anthem Biosciences Ltd.,Anthem Biosciences Limited,ANTHEM,ANTHEM.NS,90.0
Clean Science & Technology Ltd.,Clean Science and Technology Limited,CLEAN,CLEAN.NS,85.71428571428572
Hyundai Motor India Ltd.,Hyundai Motor India Limited,HYUNDAI,HYUNDAI.NS,90.47619047619048
Privi Speciality Chemicals Ltd.,Privi Speciality Chemicals Limited,PRIVISCL,PRIVISCL.NS,92.85714285714286
Ather Energy Ltd.,Ather Energy Limited,ATHERENERG,ATHERENERG.NS,85.71428571428572
Happiest Minds Technologies Ltd.,Happiest Minds Technologies Limited,HAPPSTMNDS,HAPPSTMNDS.NS,93.10344827586206
Indiamart Intermesh Ltd.,Indiamart Intermesh Limited,INDIAMART,INDIAMART.NS,90.47619047619048
Sbfc Finance Ltd.,SBFC Finance Limited,SBFC,SBFC.NS,85.71428571428572
Happy Forgings Ltd.,Happy Forgings Limited,HAPPYFORGE,HAPPYFORGE.NS,87.5
Doms Industries Ltd.,DOMS Industries Limited,DOMS,DOMS.NS,88.23529411764706
Deepak Fertilizers And Petrochemicals Corporation Ltd.,Deepak Fertilizers and Petrochemicals Corporation Limited,DEEPAKFERT,DEEPAKFERT.NS,96.07843137254902
Fine Organic Industries Ltd.,Fine Organic Industries Limited,FINEORG,FINEORG.NS,92.0
Thangamayil Jewellery Ltd.,Thangamayil Jewellery Limited,THANGAMAYL,THANGAMAYL.NS,91.30434782608695
Finolex Industries Ltd.,Finolex Industries Limited,FINPIPE,FINPIPE.NS,90.0
