input_name,matched_name,symbol,yfinance_ticker,confidence
Sansera Engineering Ltd.,Sansera Engineering Limited,SANSERA,SANSERA.NS,90.47619047619048
Go Fashion (India) Ltd.,Go Fashion (India) Limited,GOCOLORS,GOCOLORS.NS,88.88888888888889
Knr Constructions Ltd.,KNR Constructions Limited,KNRCON,KNRCON.NS,89.47368421052632
Cms Info Systems Ltd.,CMS Info Systems Limited,CMSINFO,CMSINFO.NS,88.88888888888889
Triveni Turbine Ltd.,Triveni Turbine Limited,TRITURBINE,TRITURBINE.NS,88.23529411764706
Ratnamani Metals & Tubes Ltd.,Ratnamani Metals & Tubes Limited,RATNAMANI,RATNAMANI.NS,91.66666666666666
Rossari Biotech Ltd.,Rossari Biotech Limited,ROSSARI,ROSSARI.NS,88.23529411764706
Balrampur Chini Mills Ltd.,Balrampur Chini Mills Limited,BALRAMCHIN,BALRAMCHIN.NS,91.30434782608695
Rajratan Global Wire Ltd.,Rajratan Global Wire Limited,RAJRATAN,RAJRATAN.NS,90.9090909090909
Acme Solar Holdings Ltd.,Acme Solar Holdings Limited,ACMESOLAR,ACMESOLAR.NS,90.47619047619048
Westlife Foodworld Ltd.,WESTLIFE FOODWORLD LIMITED,WESTLIFE,WESTLIFE.NS,90.0
Ajax Engineering Ltd.,Ajax Engineering Limited,AJAXENGG,AJAXENGG.NS,88.88888888888889
Afcons Infrastructure Ltd.,Afcons Infrastructure Limited,AFCONS,AFCONS.NS,91.30434782608695
Ahluwalia Contracts (India) Ltd.,Ahluwalia Contracts (India) Limited,AHLUCONT,AHLUCONT.NS,92.5925925925926
Chemplast Sanmar Ltd.,Chemplast Sanmar Limited,CHEMPLASTS,CHEMPLASTS.NS,88.88888888888889
Anandrathi Wealth Ltd.,Anand Rathi Wealth Limited,ANANDRATHI,ANANDRATHI.NS,87.17948717948718
Brigade Enterprises Ltd.,Brigade Enterprises Limited,BRIGADE,BRIGADE.NS,90.47619047619048
TTK Prestige Ltd.,TTK Prestige Limited,TTKPRESTIG,TTKPRESTIG.NS,85.71428571428572
Hexaware Technologies Ltd.,Hexaware Technologies Limited,HEXT,HEXT.NS,91.30434782608695
TVS Holdings Ltd.,TVS Holdings Limited,TVSHLTD,TVSHLTD.NS,85.71428571428572
Sundaram Clayton Ltd.,Sundaram Clayton Limited,SUNCLAY,SUNCLAY.NS,88.88888888888889
Mahindra Lifespace Developers Ltd.,Mahindra Lifespace Developers Limited,MAHLIFE,MAHLIFE.NS,93.5483870967742
Medplus Health Services Ltd.,Medplus Health Services Limited,MEDPLUS,MEDPLUS.NS,92.0
Fortis Healthcare Ltd.,Fortis Healthcare Limited,FORTIS,FORTIS.NS,89.47368421052632
Heidelbergcement India Ltd.,HeidelbergCement India Limited,HEIDELBERG,HEIDELBERG.NS,91.66666666666666
Gujarat State Petronet Ltd.,Gujarat State Petronet Limited,GSPL,GSPL.NS,91.66666666666666
Niva Bupa Health Insurance Company Ltd.,Niva Bupa Health Insurance Company Limited,NIVABUPA,NIVABUPA.NS,94.44444444444444
Pitti Engineering Ltd.,Pitti Engineering Limited,PITTIENG,PITTIENG.NS,89.47368421052632
Max Healthcare Institute Ltd.,Max Healthcare Institute Limited,MAXHEALTH,MAXHEALTH.NS,92.3076923076923
Torrent Pharmaceuticals Ltd.,Torrent Pharmaceuticals Limited,TORNTPHARM,TORNTPHARM.NS,92.0
Concord Biotech Ltd.,Concord Biotech Limited,CONCORDBIO,CONCORDBIO.NS,88.23529411764706
Vijaya Diagnostic Centre Ltd.,Vijaya Diagnostic Centre Limited,VIJAYA,VIJAYA.NS,92.3076923076923
Rainbow Children'S Medicare Ltd.,Rainbow Childrens Medicare Limited,RAINBOW,RAINBOW.NS,92.85714285714286
Gufic Biosciences Ltd.,Gufic Biosciences Limited,GUFICBIO,GUFICBIO.NS,89.47368421052632
SBI Cards & Payment Services Ltd.,SBI Cards and Payment Services Limited,SBICARD,SBICARD.NS,86.66666666666667
Power Finance Corporation Ltd.,Power Finance Corporation Limited,PFC,PFC.NS,92.5925925925926
City Union Bank Ltd.,City Union Bank Limited,CUB,CUB.NS,88.23529411764706
Care Ratings Ltd.,CARE Ratings Limited,CARERATING,CARERATING.NS,85.71428571428572
Aditya Birla Sun Life Amc Ltd.,Aditya Birla Sun Life AMC Limited,ABSLAMC,ABSLAMC.NS,92.5925925925926
Bharat Electronics Ltd.,Bharat Electronics Limited,BEL,BEL.NS,90.0
Indian Bank,Indian Bank,INDIANB,INDIANB.NS,100.0
General Insurance Corporation Of India,General Insurance Corporation of India,GICRE,GICRE.NS,100.0
Indraprastha Gas Ltd.,Indraprastha Gas Limited,IGL,IGL.NS,88.88888888888889
Engineers India Ltd.,Engineers India Limited,ENGINERSIN,ENGINERSIN.NS,88.23529411764706
Jindal Stainless Ltd.,Jindal Stainless Limited,JSL,JSL.NS,88.88888888888889
Shyam MetaLICs And Energy Ltd.,Shyam Metalics and Energy Limited,SHYAMMETL,SHYAMMETL.NS,92.5925925925926
Ambuja Cements Ltd.,Ambuja Cements Limited,AMBUJACEM,AMBUJACEM.NS,87.5
Hindustan Copper Ltd.,Hindustan Copper Limited,HINDCOPPER,HINDCOPPER.NS,88.88888888888889
Sagar Cements Ltd.,Sagar Cements Limited,SAGCEM,SAGCEM.NS,86.66666666666667
Ashoka Buildcon Ltd.,Ashoka Buildcon Limited,ASHOKA,ASHOKA.NS,88.23529411764706
Samhi Hotels Ltd.,Samhi Hotels Limited,SAMHI,SAMHI.NS,85.71428571428572
Campus Activewear Ltd.,Campus Activewear Limited,CAMPUS,CAMPUS.NS,89.47368421052632
Flair Writing Industries Ltd.,Flair Writing Industries Limited,FLAIR,FLAIR.NS,92.3076923076923
Titan Company Ltd.,Titan Company Limited,TITAN,TITAN.NS,86.66666666666667
Aditya Infotech Ltd.,Aditya Infotech Limited,CPPLUS,CPPLUS.NS,88.23529411764706
Avanti Feeds Ltd.,Avanti Feeds Limited,AVANTIFEED,AVANTIFEED.NS,85.71428571428572
Apollo Tyres Ltd.,Apollo Tyres Limited,APOLLOTYRE,APOLLOTYRE.NS,85.71428571428572
Firstsource Solutions Ltd.,Firstsource Solutions Limited,FSL,FSL.NS,91.30434782608695
Persistent Systems Ltd.,Persistent Systems Limited,PERSISTENT,PERSISTENT.NS,90.0
Route Mobile Ltd.,ROUTE MOBILE LIMITED,ROUTE,ROUTE.NS,85.71428571428572
NIIT Learning Systems Ltd.,NIIT Learning Systems Limited,NIITMTS,NIITMTS.NS,91.30434782608695
Unicommerce Esolutions Ltd.,Unicommerce Esolutions Limited,UNIECOM,UNIECOM.NS,91.66666666666666
Apollo Hospitals Enterprise Ltd.,Apollo Hospitals Enterprise Limited,APOLLOHOSP,APOLLOHOSP.NS,93.10344827586206
Tata Consumer Products Ltd.,TATA CONSUMER PRODUCTS LIMITED,TATACONSUM,TATACONSUM.NS,91.66666666666666
Dr. Reddy'S Laboratories Ltd.,Dr. Reddy's Laboratories Limited,DRREDDY,DRREDDY.NS,91.66666666666666
Hero Motocorp Ltd.,Hero MotoCorp Limited,HEROMOTOCO,HEROMOTOCO.NS,86.66666666666667
Adani Enterprises Ltd.,Adani Enterprises Limited,ADANIENT,ADANIENT.NS,89.47368421052632
Shriram Finance Ltd.,Shriram Finance Limited,SHRIRAMFIN,SHRIRAMFIN.NS,88.23529411764706
Jio Financial Services Ltd.,Jio Financial Services Limited,JIOFIN,JIOFIN.NS,91.66666666666666
Savita Oil Technologies Ltd.,Savita Oil Technologies Limited,SOTL,SOTL.NS,92.0
Graphite India Ltd.,Graphite India Limited,GRAPHITE,GRAPHITE.NS,87.5
Shivalik Bimetal Controls Ltd.,Shivalik Bimetal Controls Limited,SBCL,SBCL.NS,92.5925925925926
Gabriel India Ltd.,Gabriel India Limited,GABRIEL,GABRIEL.NS,86.66666666666667
Endurance Technologies Ltd.,Endurance Technologies Limited,ENDURANCE,ENDURANCE.NS,91.66666666666666
Asahi India Glass Ltd.,Asahi India Glass Limited,ASAHIINDIA,ASAHIINDIA.NS,89.47368421052632
Alicon Castalloy Ltd.,Alicon Castalloy Limited,ALICON,ALICON.NS,88.88888888888889
Info Edge (India) Ltd.,Info Edge (India) Limited,NAUKRI,NAUKRI.NS,88.23529411764706
Teamlease Services Ltd.,Teamlease Services Limited,TEAMLEASE,TEAMLEASE.NS,90.0
Go Digit General Insurance Ltd.,Go Digit General Insurance Limited,GODIGIT,GODIGIT.NS,92.85714285714286
Home First Finance Company India Ltd.,Home First Finance Company India Limited,HOMEFIRST,HOMEFIRST.NS,94.11764705882352
AU Small Finance Bank Ltd.,AU Small Finance Bank Limited,AUBANK,AUBANK.NS,91.30434782608695
Coromandel International Ltd.,Coromandel International Limited,COROMANDEL,COROMANDEL.NS,92.3076923076923
Polycab India Ltd.,Polycab India Limited,POLYCAB,POLYCAB.NS,86.66666666666667
Vedant Fashions Ltd.,Vedant Fashions Limited,MANYAVAR,MANYAVAR.NS,88.23529411764706
LIC Housing Finance Ltd.,LIC Housing Finance Limited,LICHSGFIN,LICHSGFIN.NS,90.47619047619048
GMR Airports Ltd.,GMR AIRPORTS LIMITED,GMRAIRPORT,GMRAIRPORT.NS,85.71428571428572
Bajaj Housing Finance Ltd.,Bajaj Housing Finance Limited,BAJAJHFL,BAJAJHFL.NS,91.30434782608695
Indian Railway Finance Corporation Ltd.,Indian Railway Finance Corporation Limited,IRFC,IRFC.NS,94.44444444444444
Aditya Birla Real Estate Ltd.,Aditya Birla Real Estate Limited,ABREL,ABREL.NS,92.3076923076923
Avanse Financial Services Ltd.,Abans Financial Services Limited,AFSL,AFSL.NS,86.79245283018868
Pnc Infratech Ltd.,PNC Infratech Limited,PNCINFRA,PNCINFRA.NS,86.66666666666667
Godrej Industries Ltd.,Godrej Industries Limited,GODREJIND,GODREJIND.NS,89.47368421052632
Mahanagar Telephone Nigam Ltd.,Mahanagar Telephone Nigam Limited,MTNL,MTNL.NS,92.[phone]
Aadhar Housing Finance Ltd.,Aadhar Housing Finance Limited,AADHARHFC,AADHARHFC.NS,91.66666666666666
Restaurant Brands Asia Ltd.,Restaurant Brands Asia Limited,RBA,RBA.NS,91.66666666666666
Bandhan Bank Ltd.,Bandhan Bank Limited,BANDHANBNK,BANDHANBNK.NS,85.71428571428572
VRL Logistics Ltd.,VRL Logistics Limited,VRLLOG,VRLLOG.NS,86.66666666666667
Gujarat Pipavav Port Ltd.,Gujarat Pipavav Port Limited,GPPL,GPPL.NS,90.9090909090909
Mahanagar Gas Ltd.,Mahanagar Gas Limited,MGL,MGL.NS,86.66666666666667
Tata Technologies Ltd.,Tata Technologies Limited,TATATECH,TATATECH.NS,89.47368421052632
Thane Investment Corporation Ltd.,Tata Investment Corporation Limited,TATAINVEST,TATAINVEST.NS,88.13559322033898
Tata Capital Ltd.,Tata Capital Limited,TATACAP,TATACAP.NS,85.71428571428572
Sanathan Textiles Ltd.,Sanathan Textiles Limited,SANATHAN,SANATHAN.NS,89.47368421052632
Wonderla Holidays Ltd.,Wonderla Holidays Limited,WONDERLA,WONDERLA.NS,89.47368421052632
Hindustan Aeronautics Ltd.,Hindustan Aeronautics Limited,HAL,HAL.NS,91.30434782608695
Vodafone Idea Ltd.,Vodafone Idea Limited,IDEA,IDEA.NS,86.66666666666667
One 97 Communications Ltd.,One 97 Communications Limited,PAYTM,PAYTM.NS,91.30434782608695
IDFC First Bank Ltd.,IDFC First Bank Limited,IDFCFIRSTB,IDFCFIRSTB.NS,88.23529411764706
Crompton Greaves Consumer Electricals Ltd.,Crompton Greaves Consumer Electricals Limited,CROMPTON,CROMPTON.NS,94.87179487179486
Patanjali Foods Ltd.,Patanjali Foods Limited,PATANJALI,PATANJALI.NS,88.23529411764706
APL Apollo Tubes Ltd.,APL Apollo Tubes Limited,APLAPOLLO,APLAPOLLO.NS,88.88888888888889
Sammaan Capital Ltd.,Sammaan Capital Limited,SAMMAANCAP,SAMMAANCAP.NS,88.23529411764706
Container Corporation Of India Ltd.,Container Corporation of India Limited,CONCOR,CONCOR.NS,93.75
Union Bank Of India,Union Bank of India,UNIONBANK,UNIONBANK.NS,100.0
Hindustan Zinc Ltd.,Hindustan Zinc Limited,HINDZINC,HINDZINC.NS,87.5
Mazagon Dock Shipbuilders Ltd.,Mazagon Dock Shipbuilders Limited,MAZDOCK,MAZDOCK.NS,92.5925925925926
KEI Industries Ltd.,KEI Industries Limited,KEI,KEI.NS,87.5
Multi Commodity Exchange Of India Ltd.,Multi Commodity Exchange of India Limited,MCX,MCX.NS,94.28571428571428
Central Depository Services (I) Ltd.,Central Depository Services (India) Limited,CDSL,CDSL.NS,90.9090909090909
Oracle Financial Services Software Ltd.,Oracle Financial Services Software Limited,OFSS,OFSS.NS,94.44444444444444
Kaynes Technology India Ltd.,Kaynes Technology India Limited,KAYNES,KAYNES.NS,92.0
Pg Electroplast Ltd.,PG Electroplast Limited,PGEL,PGEL.NS,88.23529411764706
Nuvama Wealth Management Ltd.,Nuvama Wealth Management Limited,NUVAMA,NUVAMA.NS,92.3076923076923
Housing And Urban Development Corporation Ltd.,Housing & Urban Development Corporation Limited,HUDCO,HUDCO.NS,90.2439024390244
Zydus Lifesciences Ltd.,Zydus Lifesciences Limited,ZYDUSLIFE,ZYDUSLIFE.NS,90.0
Supreme Industries Ltd.,Supreme Industries Limited,SUPREMEIND,SUPREMEIND.NS,90.0
Bharat Dynamics Ltd.,Bharat Dynamics Limited,BDL,BDL.NS,88.23529411764706
Titagarh Rail Systems Ltd.,TITAGARH RAIL SYSTEMS LIMITED,TITAGARH,TITAGARH.NS,91.30434782608695
Piramal Pharma Ltd.,Piramal Pharma Limited,PPLPHARMA,PPLPHARMA.NS,87.5
KPIT Technologies Ltd.,KPIT Technologies Limited,KPITTECH,KPITTECH.NS,89.47368421052632
Canara Bank,Canara Bank,CANBK,CANBK.NS,100.0
Caplin Point Laboratories Ltd.,Caplin Point Laboratories Limited,CAPLIPOINT,CAPLIPOINT.NS,92.5925925925926
Greaves Cotton Ltd.,Greaves Cotton Limited,GREAVESCOT,GREAVESCOT.NS,87.5
Tata Power Company Ltd.,Tata Power Company Limited,TATAPOWER,TATAPOWER.NS,90.0
Navkar Corporation Ltd.,Navkar Corporation Limited,NAVKARCORP,NAVKARCORP.NS,90.0
Le Travenues Technology Ltd.,Le Travenues Technology Limited,IXIGO,IXIGO.NS,92.0
Siemens Energy India Ltd.,Siemens Energy India Limited,ENRIN,ENRIN.NS,90.9090909090909
Shakti Pumps (India) Ltd.,Shakti Pumps (India) Limited,SHAKTIPUMP,SHAKTIPUMP.NS,90.0
Elin Electronics Ltd.,Elin Electronics Limited,ELIN,ELIN.NS,88.88888888888889
Havells India Ltd.,Havells India Limited,HAVELLS,HAVELLS.NS,86.66666666666667
H.G. Infra Engineering Ltd.,H.G. Infra Engineering Limited,HGINFRA,HGINFRA.NS,90.9090909090909
Eris Lifesciences Ltd.,Eris Lifesciences Limited,ERIS,ERIS.NS,89.47368421052632
Sandur Manganese & Iron Ores Ltd.,Sandur Manganese & Iron Ores Limited,SANDUMA,SANDUMA.NS,92.85714285714286
Chalet Hotels Ltd.,Chalet Hotels Limited,CHALET,CHALET.NS,86.66666666666667
Astec Lifesciences Ltd.,Astec LifeSciences Limited,ASTEC,ASTEC.NS,90.0
UCO Bank,UCO Bank,UCOBANK,UCOBANK.NS,100.0
The Jammu & Kashmir Bank Ltd.,The Jammu & Kashmir Bank Limited,J&KBANK,J&KBANK.NS,91.66666666666666
Poonawalla Fincorp Ltd.,Poonawalla Fincorp Limited,POONAWALLA,POONAWALLA.NS,90.0
Can Fin Homes Ltd.,Can Fin Homes Limited,CANFINHOME,CANFINHOME.NS,86.66666666666667
Godrej Agrovet Ltd.,Godrej Agrovet Limited,GODREJAGRO,GODREJAGRO.NS,87.5
Aditya Birla Money Ltd.,Aditya Birla Money Limited,BIRLAMONEY,BIRLAMONEY.NS,90.0
Pilani Investment & Industries Corporation Ltd.,Pilani Investment and Industries Corporation Limited,PILANIINVS,PILANIINVS.NS,90.9090909090909
Indian Overseas Bank,Indian Overseas Bank,IOB,IOB.NS,100.0
Punjab & Sind Bank,Punjab & Sind Bank,PSB,PSB.NS,100.0
SBI Life Insurance Company Ltd.,SBI Life Insurance Company Limited,SBILIFE,SBILIFE.NS,92.85714285714286
Bajaj Auto Limited,Bajaj Auto Limited,BAJAJ-AUTO,BAJAJ-AUTO.NS,100.0
Bosch Limited,Bosch Limited,BOSCHLTD,BOSCHLTD.NS,100.0
Infosys Limited,Infosys Limited,INFY,INFY.NS,100.0
Lupin Limited,Lupin Limited,LUPIN,LUPIN.NS,100.0
SAPPHIRE FOODS INDIA LIMITED,Sapphire Foods India Limited,SAPPHIRE,SAPPHIRE.NS,100.0
Varroc Engineering Limited,Varroc Engineering Limited,VARROC,VARROC.NS,100.0
Swiggy Limited,Swiggy Limited,SWIGGY,SWIGGY.NS,100.0
CIE Automotive India Ltd,CIE Automotive India Limited,CIEINDIA,CIEINDIA.NS,90.9090909090909
JK Lakshmi Cement Ltd,JK Lakshmi Cement Limited,JKLAKSHMI,JKLAKSHMI.NS,89.47368421052632
Metropolis Healthcare Ltd.,Metropolis Healthcare Limited,METROPOLIS,METROPOLIS.NS,91.30434782608695
Birlasoft Limited,BIRLASOFT LIMITED,BSOFT,BSOFT.NS,100.0
Zee Entertainment Enterprises Ltd.,Zee Entertainment Enterprises Limited,ZEEL,ZEEL.NS,93.5483870967742
Ramco Systems Ltd.,Ramco Systems Limited,RAMCOSYS,RAMCOSYS.NS,86.66666666666667
ITC LIMITED,ITC Limited,ITC,ITC.NS,100.0
Transport Corporation of India Ltd.,Transport Corporation of India Limited,TCI,TCI.NS,93.75
Delhivery Limited,Delhivery Limited,DELHIVERY,DELHIVERY.NS,100.0
Creditaccess Grameen Limited,CREDITACCESS GRAMEEN LIMITED,CREDITACC,CREDITACC.NS,100.0
The Anup Engineering Limited,The Anup Engineering Limited,ANUP,ANUP.NS,100.0
Voltamp Transformers Ltd.,Voltamp Transformers Limited,VOLTAMP,VOLTAMP.NS,90.9090909090909
Blue Dart Express Ltd.,Blue Dart Express Limited,BLUEDART,BLUEDART.NS,89.47368421052632
Akzo Nobel India Limited,Akzo Nobel India Limited,AKZOINDIA,AKZOINDIA.NS,100.0
Chambal Fertilizers & Chemicals Ltd.,Chambal Fertilizers & Chemicals Limited,CHAMBLFERT,CHAMBLFERT.NS,93.5483870967742
Bajaj Electricals Ltd.,Bajaj Electricals Limited,BAJAJELEC,BAJAJELEC.NS,89.47368421052632
Crisil Limited,CRISIL Limited,CRISIL,CRISIL.NS,100.0
Star Health and Allied Insurance Company Ltd,Star Health and Allied Insurance Company Limited,STARHEALTH,STARHEALTH.NS,95.23809523809524
